id,labels
test_img_10367.jpeg,0.9996989965438843
test_img_10368.jpeg,0.9989299178123474
test_img_10369.jpeg,3.130381173832575e-06
test_img_10370.jpeg,0.9999408721923828
test_img_10371.jpeg,0.8993983268737793
test_img_10372.jpeg,0.9998774528503418
test_img_10373.jpeg,0.9999810457229614
test_img_10374.jpeg,0.9988452196121216
test_img_10375.jpeg,1.3493548500775887e-09
test_img_10376.jpeg,0.9990273714065552
test_img_10377.jpeg,0.9998711347579956
test_img_10378.jpeg,0.2106911987066269
test_img_10379.jpeg,0.011887961067259312
test_img_10380.jpeg,0.8975663185119629
test_img_10381.jpeg,0.9999713897705078
test_img_10382.jpeg,0.892452597618103
test_img_10383.jpeg,0.9994007349014282
test_img_10384.jpeg,0.9257192015647888
test_img_10385.jpeg,0.9986163377761841
test_img_10386.jpeg,0.044445522129535675
test_img_10387.jpeg,0.999875545501709
test_img_10388.jpeg,0.999822199344635
test_img_10389.jpeg,0.9998550415039062
test_img_10390.jpeg,0.999915599822998
test_img_10391.jpeg,0.0038161540869623423
test_img_10392.jpeg,0.9990047812461853
test_img_10393.jpeg,0.9830748438835144
test_img_10394.jpeg,0.9997981190681458
test_img_10395.jpeg,1.815163341234438e-05
test_img_10396.jpeg,0.9997606873512268
test_img_10397.jpeg,0.3938199281692505
test_img_10398.jpeg,0.9999557733535767
test_img_10399.jpeg,0.6494837999343872
test_img_10400.jpeg,0.9999594688415527
test_img_10401.jpeg,0.9984455704689026
test_img_10402.jpeg,0.15262532234191895
test_img_10403.jpeg,0.9999810457229614
test_img_10404.jpeg,0.9759469032287598
test_img_10405.jpeg,0.9998852014541626
test_img_10406.jpeg,0.35945186018943787
test_img_10407.jpeg,0.9999550580978394
test_img_10408.jpeg,0.953609049320221
test_img_10409.jpeg,0.9998891353607178
test_img_10410.jpeg,1.8498325516702607e-05
test_img_10411.jpeg,0.9998308420181274
test_img_10412.jpeg,0.9995001554489136
test_img_10413.jpeg,0.999086856842041
test_img_10414.jpeg,0.9997790455818176
test_img_10415.jpeg,0.9998407363891602
test_img_10416.jpeg,0.9990979433059692
test_img_10417.jpeg,0.9998928308486938
test_img_10418.jpeg,0.013221148401498795
test_img_10419.jpeg,0.9996788501739502
test_img_10420.jpeg,0.9998931884765625
test_img_10421.jpeg,0.999930739402771
test_img_10422.jpeg,0.9998536109924316
test_img_10423.jpeg,0.9998891353607178
test_img_10424.jpeg,0.9981251358985901
test_img_10425.jpeg,0.9999178647994995
test_img_10426.jpeg,0.9999966621398926
test_img_10427.jpeg,0.9999533891677856
test_img_10428.jpeg,0.9999808073043823
test_img_10429.jpeg,0.9998676776885986
test_img_10430.jpeg,0.9999468326568604
test_img_10431.jpeg,0.8869642615318298
test_img_10432.jpeg,0.9998052716255188
test_img_10433.jpeg,0.9998836517333984
test_img_10434.jpeg,0.999916672706604
test_img_10435.jpeg,0.999933123588562
test_img_10436.jpeg,0.9999769926071167
test_img_10437.jpeg,0.9983653426170349
test_img_10438.jpeg,0.9998006224632263
test_img_10439.jpeg,0.999929666519165
test_img_10440.jpeg,0.9999819993972778
test_img_10441.jpeg,0.9974527955055237
test_img_10442.jpeg,0.9998655319213867
test_img_10443.jpeg,0.9297268986701965
test_img_10444.jpeg,0.9992693066596985
test_img_10445.jpeg,0.9996718168258667
test_img_10446.jpeg,0.9959347248077393
test_img_10447.jpeg,0.9999212026596069
test_img_10448.jpeg,0.9995248317718506
test_img_10449.jpeg,0.9999375343322754
test_img_10450.jpeg,0.9963560104370117
test_img_10451.jpeg,0.9999552965164185
test_img_10452.jpeg,0.9998557567596436
test_img_10453.jpeg,0.999702513217926
test_img_10454.jpeg,0.9952719807624817
test_img_10455.jpeg,0.22053903341293335
test_img_10456.jpeg,0.9975221753120422
test_img_10457.jpeg,0.9998254179954529
test_img_10458.jpeg,0.9996798038482666
test_img_10459.jpeg,0.9999221563339233
test_img_10460.jpeg,0.9994090795516968
test_img_10461.jpeg,0.9992690682411194
test_img_10462.jpeg,0.9997506737709045
test_img_10463.jpeg,0.9995102882385254
test_img_10464.jpeg,0.9996224641799927
test_img_10465.jpeg,0.999969482421875
test_img_10466.jpeg,0.9998024106025696
test_img_10467.jpeg,0.00035328647936694324
test_img_10468.jpeg,0.9997237324714661
test_img_10469.jpeg,0.9993487000465393
test_img_10470.jpeg,0.9970940351486206
test_img_10471.jpeg,0.995445966720581
test_img_10472.jpeg,0.9999346733093262
test_img_10473.jpeg,0.9997478127479553
test_img_10474.jpeg,0.9998615980148315
test_img_10475.jpeg,0.9999898672103882
test_img_10476.jpeg,0.9997912049293518
test_img_10477.jpeg,0.9997063279151917
test_img_10478.jpeg,0.9965173006057739
test_img_10479.jpeg,0.9988510608673096
test_img_10480.jpeg,0.9999631643295288
test_img_10481.jpeg,0.9998241066932678
test_img_10482.jpeg,0.9998321533203125
test_img_10483.jpeg,0.9992396831512451
test_img_10484.jpeg,0.9999418258666992
test_img_10485.jpeg,0.9996572732925415
test_img_10486.jpeg,0.9991511106491089
test_img_10487.jpeg,0.9999568462371826
test_img_10488.jpeg,0.9999239444732666
test_img_10489.jpeg,0.9999270439147949
test_img_10490.jpeg,0.9999252557754517
test_img_10491.jpeg,0.0015438440022990108
test_img_10492.jpeg,1.4300211660156492e-05
test_img_10493.jpeg,0.9998772144317627
test_img_10494.jpeg,0.9998095631599426
test_img_10495.jpeg,0.9999018907546997
test_img_10496.jpeg,0.9998549222946167
test_img_10497.jpeg,0.9999747276306152
test_img_10498.jpeg,0.9997389912605286
test_img_10499.jpeg,0.9933739900588989
test_img_10500.jpeg,0.9999662637710571
test_img_10501.jpeg,0.9999818801879883
test_img_10502.jpeg,0.9999818801879883
test_img_10503.jpeg,0.9997736811637878
test_img_10504.jpeg,0.4345097839832306
test_img_10505.jpeg,0.9998308420181274
test_img_10506.jpeg,0.9998173117637634
test_img_10507.jpeg,0.9998090863227844
test_img_10508.jpeg,0.9999382495880127
test_img_10509.jpeg,0.9999327659606934
test_img_10510.jpeg,0.9992507100105286
test_img_10511.jpeg,0.9999750852584839
test_img_10512.jpeg,0.9997525811195374
test_img_10513.jpeg,0.999908447265625
test_img_10514.jpeg,0.9999759197235107
test_img_10515.jpeg,0.9995488524436951
test_img_10516.jpeg,0.9372230172157288
test_img_10517.jpeg,0.9999252557754517
test_img_10518.jpeg,0.9998494386672974
test_img_10519.jpeg,0.9999734163284302
test_img_10520.jpeg,0.9994717240333557
test_img_10521.jpeg,0.9999207258224487
test_img_10522.jpeg,0.9998006224632263
test_img_10523.jpeg,0.9999561309814453
test_img_10524.jpeg,0.999875545501709
test_img_10525.jpeg,0.9998154044151306
test_img_10526.jpeg,0.9999152421951294
test_img_10527.jpeg,0.9994378685951233
test_img_10528.jpeg,0.0011223823530599475
test_img_10529.jpeg,0.9999827146530151
test_img_10530.jpeg,0.99993896484375
test_img_10531.jpeg,0.999030351638794
test_img_10532.jpeg,0.9998679161071777
test_img_10533.jpeg,0.9998786449432373
test_img_10534.jpeg,0.9999821186065674
test_img_10535.jpeg,0.9997053742408752
test_img_10536.jpeg,0.999984860420227
test_img_10537.jpeg,0.9999051094055176
test_img_10538.jpeg,0.999930739402771
test_img_10539.jpeg,0.999875545501709
test_img_10540.jpeg,0.35215139389038086
test_img_10541.jpeg,0.9992443323135376
test_img_10542.jpeg,0.9997888207435608
test_img_10543.jpeg,0.9945487380027771
test_img_10544.jpeg,0.9999121427536011
test_img_10545.jpeg,0.9994121789932251
test_img_10546.jpeg,0.9999551773071289
test_img_10547.jpeg,0.9997395873069763
test_img_10548.jpeg,0.9990241527557373
test_img_10549.jpeg,0.9999467134475708
test_img_10550.jpeg,0.9997736811637878
test_img_10551.jpeg,0.9987987279891968
test_img_10552.jpeg,0.9999927282333374
test_img_10553.jpeg,0.9991695880889893
test_img_10554.jpeg,0.9980862140655518
test_img_10555.jpeg,0.9998581409454346
test_img_10556.jpeg,0.9928690791130066
test_img_10557.jpeg,0.6259602904319763
test_img_10558.jpeg,0.9998925924301147
test_img_10559.jpeg,0.9999139308929443
test_img_10560.jpeg,0.999950647354126
test_img_10561.jpeg,0.998991072177887
test_img_10562.jpeg,0.9993069171905518
test_img_10563.jpeg,0.9997568726539612
test_img_10564.jpeg,0.9999682903289795
test_img_10565.jpeg,0.9999439716339111
test_img_10566.jpeg,0.9998410940170288
test_img_10567.jpeg,0.9999746084213257
test_img_10568.jpeg,0.9996811151504517
test_img_10569.jpeg,0.9997239708900452
test_img_10570.jpeg,0.9996697902679443
test_img_10571.jpeg,0.9994778037071228
test_img_10572.jpeg,0.9424527287483215
test_img_10573.jpeg,0.999862790107727
test_img_10574.jpeg,0.9999833106994629
test_img_10575.jpeg,0.9993069171905518
test_img_10576.jpeg,0.9999624490737915
test_img_10577.jpeg,0.9976096153259277
test_img_10578.jpeg,0.9967791438102722
test_img_10579.jpeg,0.9999431371688843
test_img_10580.jpeg,0.9954734444618225
test_img_10581.jpeg,0.99981290102005
test_img_10582.jpeg,0.9998931884765625
test_img_10583.jpeg,0.9942776560783386
test_img_10584.jpeg,0.9997038245201111
test_img_10585.jpeg,0.9995378255844116
test_img_10586.jpeg,0.9999567270278931
test_img_10587.jpeg,0.999822199344635
test_img_10588.jpeg,0.9995833039283752
test_img_10589.jpeg,0.552585780620575
test_img_10590.jpeg,0.9994725584983826
test_img_10591.jpeg,0.9998713731765747
test_img_10592.jpeg,0.9996429681777954
test_img_10593.jpeg,0.9994681477546692
test_img_10594.jpeg,0.9999240636825562
test_img_10595.jpeg,0.9989377856254578
test_img_10596.jpeg,0.9816944003105164
test_img_10597.jpeg,0.9999885559082031
test_img_10598.jpeg,0.9999581575393677
test_img_10599.jpeg,0.9991269707679749
test_img_10600.jpeg,0.9998832941055298
test_img_10601.jpeg,1.5344650705628737e-07
test_img_10602.jpeg,0.9989377856254578
test_img_10603.jpeg,0.9999706745147705
test_img_10604.jpeg,0.004503518342971802
test_img_10605.jpeg,0.9996470212936401
test_img_10606.jpeg,6.543119980051415e-06
test_img_10607.jpeg,0.9998867511749268
test_img_10608.jpeg,0.9174846410751343
test_img_10609.jpeg,0.9994074106216431
test_img_10610.jpeg,0.9871992468833923
test_img_10611.jpeg,0.9999674558639526
test_img_10612.jpeg,0.05462884530425072
test_img_10613.jpeg,0.9999150037765503
test_img_10614.jpeg,0.9999433755874634
test_img_10615.jpeg,0.9995418787002563
test_img_10616.jpeg,0.9998749494552612
test_img_10617.jpeg,0.0001227144675794989
test_img_10618.jpeg,0.9977249503135681
test_img_10619.jpeg,0.6232224702835083
test_img_10620.jpeg,0.9996284246444702
test_img_10621.jpeg,0.0004785843484569341
test_img_10622.jpeg,0.9994394183158875
test_img_10623.jpeg,0.9409340620040894
test_img_10624.jpeg,0.9998973608016968
